review,label
nice product,positive
just wow!,positive
worth the money,positive
good quality product,positive
worth every penny,positive
super!,positive
just okay,positive
perfect product!,positive
good choice,positive
delightful,positive
just wow!,positive
perfect product!,positive
good quality product,positive
brilliant,positive
really nice,positive
worth every penny,positive
super!,positive
awesome,positive
awesome,positive
best in the market!,positive
worth the money,positive
terrific,positive
simply awesome,positive
just wow!,positive
just wow!,positive
just wow!,positive
nice product,positive
terrific,positive
worth every penny,positive
brilliant,positive
highly recommended,neutral
must buy!,positive
not good,negative
decent product,negative
not recommended at all,negative
nice product,positive
pretty good,positive
brilliant,positive
wonderful,positive
not recommended at all,neutral
absolute rubbish!,negative
nice,neutral
horrible,negative
just okay,positive
did not meet expectations,negative
wonderful,positive
mind-blowing purchase,positive
terrific,positive
perfect product!,positive
simply awesome,positive
terrific purchase,positive
worth the money,positive
terrific purchase,positive
mind-blowing purchase,positive
wonderful,positive
good choice,positive
wonderful,positive
brilliant,positive
awesome,positive
best in the market!,positive
nice product,positive
terrific purchase,positive
really nice,positive
nice product,positive
decent product,positive
wonderful,positive
worth every penny,positive
terrific purchase,positive
perfect product!,positive
good quality product,positive
great product,positive
must buy!,positive
fair,positive
pretty good,negative
wonderful,positive
wonderful,positive
worth the money,positive
decent product,negative
mind-blowing purchase,positive
brilliant,positive
best in the market!,positive
utterly disappointed,negative
perfect product!,positive
classy product,positive
good,positive
must buy!,positive
classy product,positive
fabulous!,positive
terrific,positive
super!,positive
mind-blowing purchase,positive
moderate,negative
worth the money,positive
slightly disappointed,negative
unsatisfactory,negative
useless product,negative
brilliant,positive
worthless,negative
utterly disappointed,negative
must buy!,positive
very poor,negative
just wow!,positive
good,positive
perfect product!,positive
nice,positive
terrific,positive
simply awesome,neutral
super!,positive
does the job,positive
waste of money!,negative
absolute rubbish!,negative
useless product,negative
hated it!,positive
nice,positive
utterly disappointed,neutral
utterly disappointed,negative
horrible,negative
absolute rubbish!,negative
nice,negative
worth every penny,positive
just okay,positive
horrible,negative
super!,positive
decent product,positive
slightly disappointed,negative
highly recommended,positive
delightful,positive
fair,negative
horrible,negative
hated it!,negative
slightly disappointed,negative
horrible,negative
terrible product,positive
very poor,negative
wonderful,neutral
classy product,positive
utterly disappointed,negative
very poor,negative
just wow!,positive
hated it!,negative
terrific,positive
did not meet expectations,negative
terrific,positive
best in the market!,positive
worth the money,positive
moderate,neutral
classy product,positive
simply awesome,positive
just okay,negative
very poor,negative
does the job,positive
does the job,neutral
mind-blowing purchase,positive
waste of money!,negative
useless product,negative
terrible product,negative
best in the market!,positive
good quality product,negative
worth every penny,positive
best in the market!,positive
does the job,positive
decent product,negative
mind-blowing purchase,positive
worthless,negative
not recommended at all,negative
absolute rubbish!,negative
moderate,negative
fair,neutral
wonderful,positive
absolute rubbish!,negative
delightful,positive
highly recommended,positive
terrific,positive
classy product,neutral
absolute rubbish!,negative
hated it!,negative
don't waste your money,neutral
slightly disappointed,negative
super!,positive
wonderful,positive
simply awesome,positive
value-for-money,positive
fabulous!,positive
excellent,positive
could be way better,negative
could be way better,negative
perfect product!,positive
don't waste your money,negative
hated it!,negative
terrible product,negative
don't waste your money,negative
hated it!,neutral
very good,positive
very poor,negative
fabulous!,positive
terrible product,negative
don't waste your money,negative
worst experience ever!,negative
just wow!,positive
utterly disappointed,negative
not recommended at all,negative
don't waste your money,negative
wonderful,positive
super!,positive
simply awesome,positive
absolute rubbish!,negative
mind-blowing purchase,positive
good quality product,positive
don't waste your money,negative
excellent,positive
best in the market!,positive
super!,positive
awesome,positive
good,positive
bad quality,negative
great product,positive
horrible,neutral
just wow!,positive
must buy!,positive
awesome,positive
bad quality,negative
just wow!,positive
fair,neutral
mind-blowing purchase,positive
worthless,negative
terrific purchase,positive
good,positive
decent product,positive
horrible,negative
moderate,negative
great product,positive
wonderful,positive
highly recommended,positive
did not meet expectations,negative
pretty good,positive
did not meet expectations,negative
does the job,negative
perfect product!,positive
just wow!,positive
good,negative
worthless,negative
waste of money!,negative
decent product,negative
mind-blowing purchase,positive
bad quality,negative
good quality product,positive
slightly disappointed,negative
moderate,negative
must buy!,positive
simply awesome,positive
worth the money,positive
nice product,positive
very good,positive
fabulous!,positive
classy product,positive
not recommended at all,negative
moderate,negative
super!,positive
value-for-money,positive
really nice,positive
did not meet expectations,negative
wonderful,positive
does the job,positive
useless product,neutral
highly recommended,positive
just okay,neutral
worthless,negative
don't waste your money,negative
good choice,negative
good choice,positive
simply awesome,positive
good,positive
unsatisfactory,negative
just wow!,positive
brilliant,positive
super!,positive
worthless,negative
very good,positive
terrific,positive
